2762	-13.13066327  -9.09045918   1.19283743	 vmob 0.4
2763	-13.13066327  -8.41709184   0.93714215	 vmob 0.4
2764	-13.13066327  -7.74372449   0.45099469	 vmob 0.4
2765	-13.13066327  -7.07035714   0.55130981	 vmob 0.4
2766	-13.13066327  -6.3969898    1.06951963	 vmob 0.4
2767	-13.13066327  -5.72362245   1.13483509	 vmob 0.4
2768	-13.13066327  -5.0502551    0.63750281	 vmob 0.4
2769	-13.13066327  -4.37688776   0.41322565	 vmob 0.4
2770	-13.13066327  -3.70352041   0.83887684	 vmob 0.4
2771	-13.13066327  -3.03015306   1.19919717	 vmob 0.4
2772	-13.13066327  -2.35678571   0.88871606	 vmob 0.4
2773	-13.13066327  -1.68341837   0.4291562 	 vmob 0.4
2774	-13.13066327  -1.01005102   0.59275548	 vmob 0.4
2775	-13.13066327  -0.33668367   1.1046038 	 vmob 0.4
2776	-13.13066327   0.33668367   1.1046038 	 vmob 0.4
2777	-13.13066327   1.01005102   0.59275548	 vmob 0.4
2778	-13.13066327   1.68341837   0.4291562 	 vmob 0.4
2779	-13.13066327   2.35678571   0.88871606	 vmob 0.4
2780	-13.13066327   3.03015306   1.19919717	 vmob 0.4
2781	-13.13066327   3.70352041   0.83887684	 vmob 0.4
2782	-13.13066327   4.37688776   0.41322565	 vmob 0.4
2783	-13.13066327   5.0502551    0.63750281	 vmob 0.4
2784	-13.13066327   5.72362245   1.13483509	 vmob 0.4
2785	-13.13066327   6.3969898    1.06951963	 vmob 0.4
2786	-13.13066327   7.07035714   0.55130981	 vmob 0.4
2787	-13.13066327   7.74372449   0.45099469	 vmob 0.4
2788	-13.13066327   8.41709184   0.93714215	 vmob 0.4
2789	-13.13066327   9.09045918   1.19283743	 vmob 0.4
2790	-13.13066327   9.76382653   0.78841846	 vmob 0.4
2791	-13.13066327  10.43719388   0.40345686	 vmob 0.4
2792	-13.13066327  11.11056122   0.68483897	 vmob 0.4
2793	-13.13066327  11.78392857   1.15973191	 vmob 0.4
2794	-13.13066327  12.45729592   1.03014146	 vmob 0.4
2795	-13.13066327  13.13066327   0.51382608	 vmob 0.4
2796	-13.13066327  13.80403061   0.47839321	 vmob 0.4
2797	-13.13066327  14.47739796   0.98338365	 vmob 0.4
2798	-13.13066327  15.15076531   1.18021927	 vmob 0.4
2799	-13.13066327  15.82413265   0.73814475	 vmob 0.4
2800	-13.13066327  16.4975       0.40000548	 vmob 0.4
2801	-12.45729592 -16.4975       0.40000548	 vmob 0.4
2802	-12.45729592 -15.82413265   0.73814475	 vmob 0.4
2803	-12.45729592 -15.15076531   1.18021927	 vmob 0.4
2804	-12.45729592 -14.47739796   0.98338365	 vmob 0.4
2805	-12.45729592 -13.80403061   0.47839321	 vmob 0.4
2806	-12.45729592 -13.13066327   0.51382608	 vmob 0.4
2807	-12.45729592 -12.45729592   1.03014146	 vmob 0.4
2808	-12.45729592 -11.78392857   1.15973191	 vmob 0.4
2809	-12.45729592 -11.11056122   0.68483897	 vmob 0.4
2810	-12.45729592 -10.43719388   0.40345686	 vmob 0.4
2811	-12.45729592  -9.76382653   0.78841846	 vmob 0.4
2812	-12.45729592  -9.09045918   1.19283743	 vmob 0.4
2813	-12.45729592  -8.41709184   0.93714215	 vmob 0.4
2814	-12.45729592  -7.74372449   0.45099469	 vmob 0.4
2815	-12.45729592  -7.07035714   0.55130981	 vmob 0.4
2816	-12.45729592  -6.3969898    1.06951963	 vmob 0.4
2817	-12.45729592  -5.72362245   1.13483509	 vmob 0.4
2818	-12.45729592  -5.0502551    0.63750281	 vmob 0.4
2819	-12.45729592  -4.37688776   0.41322565	 vmob 0.4
2820	-12.45729592  -3.70352041   0.83887684	 vmob 0.4
2821	-12.45729592  -3.03015306   1.19919717	 vmob 0.4
2822	-12.45729592  -2.35678571   0.88871606	 vmob 0.4
2823	-12.45729592  -1.68341837   0.4291562 	 vmob 0.4
2824	-12.45729592  -1.01005102   0.59275548	 vmob 0.4
2825	-12.45729592  -0.33668367   1.1046038 	 vmob 0.4
2826	-12.45729592   0.33668367   1.1046038 	 vmob 0.4
2827	-12.45729592   1.01005102   0.59275548	 vmob 0.4
2828	-12.45729592   1.68341837   0.4291562 	 vmob 0.4
2829	-12.45729592   2.35678571   0.88871606	 vmob 0.4
2830	-12.45729592   3.03015306   1.19919717	 vmob 0.4
2831	-12.45729592   3.70352041   0.83887684	 vmob 0.4
2832	-12.45729592   4.37688776   0.41322565	 vmob 0.4
2833	-12.45729592   5.0502551    0.63750281	 vmob 0.4
2834	-12.45729592   5.72362245   1.13483509	 vmob 0.4
2835	-12.45729592   6.3969898    1.06951963	 vmob 0.4
2836	-12.45729592   7.07035714   0.55130981	 vmob 0.4
2837	-12.45729592   7.74372449   0.45099469	 vmob 0.4
2838	-12.45729592   8.41709184   0.93714215	 vmob 0.4
2839	-12.45729592   9.09045918   1.19283743	 vmob 0.4
2840	-12.45729592   9.76382653   0.78841846	 vmob 0.4
2841	-12.45729592  10.43719388   0.40345686	 vmob 0.4
2842	-12.45729592  11.11056122   0.68483897	 vmob 0.4
2843	-12.45729592  11.78392857   1.15973191	 vmob 0.4
2844	-12.45729592  12.45729592   1.03014146	 vmob 0.4
2845	-12.45729592  13.13066327   0.51382608	 vmob 0.4
2846	-12.45729592  13.80403061   0.47839321	 vmob 0.4
2847	-12.45729592  14.47739796   0.98338365	 vmob 0.4
2848	-12.45729592  15.15076531   1.18021927	 vmob 0.4
2849	-12.45729592  15.82413265   0.73814475	 vmob 0.4
2850	-12.45729592  16.4975       0.40000548	 vmob 0.4
2851	-11.78392857 -16.4975       0.40000548	 vmob 0.4
2852	-11.78392857 -15.82413265   0.73814475	 vmob 0.4
2853	-11.78392857 -15.15076531   1.18021927	 vmob 0.4
2854	-11.78392857 -14.47739796   0.98338365	 vmob 0.4
2855	-11.78392857 -13.80403061   0.47839321	 vmob 0.4
2856	-11.78392857 -13.13066327   0.51382608	 vmob 0.4
2857	-11.78392857 -12.45729592   1.03014146	 vmob 0.4
2858	-11.78392857 -11.78392857   1.15973191	 vmob 0.4
2859	-11.78392857 -11.11056122   0.68483897	 vmob 0.4
2860	-11.78392857 -10.43719388   0.40345686	 vmob 0.4
2861	-11.78392857  -9.76382653   0.78841846	 vmob 0.4
2862	-11.78392857  -9.09045918   1.19283743	 vmob 0.4
2863	-11.78392857  -8.41709184   0.93714215	 vmob 0.4
2864	-11.78392857  -7.74372449   0.45099469	 vmob 0.4
2865	-11.78392857  -7.07035714   0.55130981	 vmob 0.4
2866	-11.78392857  -6.3969898    1.06951963	 vmob 0.4
2867	-11.78392857  -5.72362245   1.13483509	 vmob 0.4
2868	-11.78392857  -5.0502551    0.63750281	 vmob 0.4
2869	-11.78392857  -4.37688776   0.41322565	 vmob 0.4
2870	-11.78392857  -3.70352041   0.83887684	 vmob 0.4
2871	-11.78392857  -3.03015306   1.19919717	 vmob 0.4
2872	-11.78392857  -2.35678571   0.88871606	 vmob 0.4
2873	-11.78392857  -1.68341837   0.4291562 	 vmob 0.4
2874	-11.78392857  -1.01005102   0.59275548	 vmob 0.4
2875	-11.78392857  -0.33668367   1.1046038 	 vmob 0.4
2876	-11.78392857   0.33668367   1.1046038 	 vmob 0.4
2877	-11.78392857   1.01005102   0.59275548	 vmob 0.4
2878	-11.78392857   1.68341837   0.4291562 	 vmob 0.4
2879	-11.78392857   2.35678571   0.88871606	 vmob 0.4
2880	-11.78392857   3.03015306   1.19919717	 vmob 0.4
2881	-11.78392857   3.70352041   0.83887684	 vmob 0.4
2882	-11.78392857   4.37688776   0.41322565	 vmob 0.4
2883	-11.78392857   5.0502551    0.63750281	 vmob 0.4
2884	-11.78392857   5.72362245   1.13483509	 vmob 0.4
2885	-11.78392857   6.3969898    1.06951963	 vmob 0.4
2886	-11.78392857   7.07035714   0.55130981	 vmob 0.4
2887	-11.78392857   7.74372449   0.45099469	 vmob 0.4
2888	-11.78392857   8.41709184   0.93714215	 vmob 0.4
2889	-11.78392857   9.09045918   1.19283743	 vmob 0.4
2890	-11.78392857   9.76382653   0.78841846	 vmob 0.4
2891	-11.78392857  10.43719388   0.40345686	 vmob 0.4
2892	-11.78392857  11.11056122   0.68483897	 vmob 0.4
2893	-11.78392857  11.78392857   1.15973191	 vmob 0.4
2894	-11.78392857  12.45729592   1.03014146	 vmob 0.4
2895	-11.78392857  13.13066327   0.51382608	 vmob 0.4
2896	-11.78392857  13.80403061   0.47839321	 vmob 0.4
2897	-11.78392857  14.47739796   0.98338365	 vmob 0.4
2898	-11.78392857  15.15076531   1.18021927	 vmob 0.4
2899	-11.78392857  15.82413265   0.73814475	 vmob 0.4
2900	-11.78392857  16.4975       0.40000548	 vmob 0.4
2901	-11.11056122 -16.4975       0.40000548	 vmob 0.4
2902	-11.11056122 -15.82413265   0.73814475	 vmob 0.4
2903	-11.11056122 -15.15076531   1.18021927	 vmob 0.4
2904	-11.11056122 -14.47739796   0.98338365	 vmob 0.4
2905	-11.11056122 -13.80403061   0.47839321	 vmob 0.4
2906	-11.11056122 -13.13066327   0.51382608	 vmob 0.4
2907	-11.11056122 -12.45729592   1.03014146	 vmob 0.4
2908	-11.11056122 -11.78392857   1.15973191	 vmob 0.4
2909	-11.11056122 -11.11056122   0.68483897	 vmob 0.4
2910	-11.11056122 -10.43719388   0.40345686	 vmob 0.4
2911	-11.11056122  -9.76382653   0.78841846	 vmob 0.4
2912	-11.11056122  -9.09045918   1.19283743	 vmob 0.4
2913	-11.11056122  -8.41709184   0.93714215	 vmob 0.4
2914	-11.11056122  -7.74372449   0.45099469	 vmob 0.4
2915	-11.11056122  -7.07035714   0.55130981	 vmob 0.4
2916	-11.11056122  -6.3969898    1.06951963	 vmob 0.4
2917	-11.11056122  -5.72362245   1.13483509	 vmob 0.4
2918	-11.11056122  -5.0502551    0.63750281	 vmob 0.4
2919	-11.11056122  -4.37688776   0.41322565	 vmob 0.4
2920	-11.11056122  -3.70352041   0.83887684	 vmob 0.4
2921	-11.11056122  -3.03015306   1.19919717	 vmob 0.4
2922	-11.11056122  -2.35678571   0.88871606	 vmob 0.4
2923	-11.11056122  -1.68341837   0.4291562 	 vmob 0.4
2924	-11.11056122  -1.01005102   0.59275548	 vmob 0.4
2925	-11.11056122  -0.33668367   1.1046038 	 vmob 0.4
2926	-11.11056122   0.33668367   1.1046038 	 vmob 0.4
2927	-11.11056122   1.01005102   0.59275548	 vmob 0.4
2928	-11.11056122   1.68341837   0.4291562 	 vmob 0.4
2929	-11.11056122   2.35678571   0.88871606	 vmob 0.4
2930	-11.11056122   3.03015306   1.19919717	 vmob 0.4
2931	-11.11056122   3.70352041   0.83887684	 vmob 0.4
2932	-11.11056122   4.37688776   0.41322565	 vmob 0.4
2933	-11.11056122   5.0502551    0.63750281	 vmob 0.4
2934	-11.11056122   5.72362245   1.13483509	 vmob 0.4
2935	-11.11056122   6.3969898    1.06951963	 vmob 0.4
2936	-11.11056122   7.07035714   0.55130981	 vmob 0.4
2937	-11.11056122   7.74372449   0.45099469	 vmob 0.4
2938	-11.11056122   8.41709184   0.93714215	 vmob 0.4
2939	-11.11056122   9.09045918   1.19283743	 vmob 0.4
2940	-11.11056122   9.76382653   0.78841846	 vmob 0.4
2941	-11.11056122  10.43719388   0.40345686	 vmob 0.4
2942	-11.11056122  11.11056122   0.68483897	 vmob 0.4
2943	-11.11056122  11.78392857   1.15973191	 vmob 0.4
2944	-11.11056122  12.45729592   1.03014146	 vmob 0.4
2945	-11.11056122  13.13066327   0.51382608	 vmob 0.4
2946	-11.11056122  13.80403061   0.47839321	 vmob 0.4
2947	-11.11056122  14.47739796   0.98338365	 vmob 0.4
2948	-11.11056122  15.15076531   1.18021927	 vmob 0.4
2949	-11.11056122  15.82413265   0.73814475	 vmob 0.4
2950	-11.11056122  16.4975       0.40000548	 vmob 0.4
2951	-10.43719388 -16.4975       0.40000548	 vmob 0.4
2952	-10.43719388 -15.82413265   0.73814475	 vmob 0.4
2953	-10.43719388 -15.15076531   1.18021927	 vmob 0.4
2954	-10.43719388 -14.47739796   0.98338365	 vmob 0.4
2955	-10.43719388 -13.80403061   0.47839321	 vmob 0.4
2956	-10.43719388 -13.13066327   0.51382608	 vmob 0.4
2957	-10.43719388 -12.45729592   1.03014146	 vmob 0.4
2958	-10.43719388 -11.78392857   1.15973191	 vmob 0.4
2959	-10.43719388 -11.11056122   0.68483897	 vmob 0.4
2960	-10.43719388 -10.43719388   0.40345686	 vmob 0.4
2961	-10.43719388  -9.76382653   0.78841846	 vmob 0.4
2962	-10.43719388  -9.09045918   1.19283743	 vmob 0.4
2963	-10.43719388  -8.41709184   0.93714215	 vmob 0.4
2964	-10.43719388  -7.74372449   0.45099469	 vmob 0.4
2965	-10.43719388  -7.07035714   0.55130981	 vmob 0.4
2966	-10.43719388  -6.3969898    1.06951963	 vmob 0.4
2967	-10.43719388  -5.72362245   1.13483509	 vmob 0.4
2968	-10.43719388  -5.0502551    0.63750281	 vmob 0.4
2969	-10.43719388  -4.37688776   0.41322565	 vmob 0.4
2970	-10.43719388  -3.70352041   0.83887684	 vmob 0.4
2971	-10.43719388  -3.03015306   1.19919717	 vmob 0.4
2972	-10.43719388  -2.35678571   0.88871606	 vmob 0.4
2973	-10.43719388  -1.68341837   0.4291562 	 vmob 0.4
2974	-10.43719388  -1.01005102   0.59275548	 vmob 0.4
2975	-10.43719388  -0.33668367   1.1046038 	 vmob 0.4
2976	-10.43719388   0.33668367   1.1046038 	 vmob 0.4
2977	-10.43719388   1.01005102   0.59275548	 vmob 0.4
2978	-10.43719388   1.68341837   0.4291562 	 vmob 0.4
2979	-10.43719388   2.35678571   0.88871606	 vmob 0.4
2980	-10.43719388   3.03015306   1.19919717	 vmob 0.4
2981	-10.43719388   3.70352041   0.83887684	 vmob 0.4
2982	-10.43719388   4.37688776   0.41322565	 vmob 0.4
2983	-10.43719388   5.0502551    0.63750281	 vmob 0.4
2984	-10.43719388   5.72362245   1.13483509	 vmob 0.4
2985	-10.43719388   6.3969898    1.06951963	 vmob 0.4
2986	-10.43719388   7.07035714   0.55130981	 vmob 0.4
2987	-10.43719388   7.74372449   0.45099469	 vmob 0.4
2988	-10.43719388   8.41709184   0.93714215	 vmob 0.4
2989	-10.43719388   9.09045918   1.19283743	 vmob 0.4
2990	-10.43719388   9.76382653   0.78841846	 vmob 0.4
2991	-10.43719388  10.43719388   0.40345686	 vmob 0.4
2992	-10.43719388  11.11056122   0.68483897	 vmob 0.4
2993	-10.43719388  11.78392857   1.15973191	 vmob 0.4
2994	-10.43719388  12.45729592   1.03014146	 vmob 0.4
2995	-10.43719388  13.13066327   0.51382608	 vmob 0.4
2996	-10.43719388  13.80403061   0.47839321	 vmob 0.4
2997	-10.43719388  14.47739796   0.98338365	 vmob 0.4
2998	-10.43719388  15.15076531   1.18021927	 vmob 0.4
2999	-10.43719388  15.82413265   0.73814475	 vmob 0.4
3000	-10.43719388  16.4975       0.40000548	 vmob 0.4
3001	 -9.76382653 -16.4975       0.40000548	 vmob 0.4
3002	 -9.76382653 -15.82413265   0.73814475	 vmob 0.4
3003	 -9.76382653 -15.15076531   1.18021927	 vmob 0.4
3004	 -9.76382653 -14.47739796   0.98338365	 vmob 0.4
3005	 -9.76382653 -13.80403061   0.47839321	 vmob 0.4
3006	 -9.76382653 -13.13066327   0.51382608	 vmob 0.4
3007	 -9.76382653 -12.45729592   1.03014146	 vmob 0.4
3008	 -9.76382653 -11.78392857   1.15973191	 vmob 0.4
3009	 -9.76382653 -11.11056122   0.68483897	 vmob 0.4
3010	 -9.76382653 -10.43719388   0.40345686	 vmob 0.4
3011	-9.76382653 -9.76382653  0.78841846	 vmob 0.4
3012	-9.76382653 -9.09045918  1.19283743	 vmob 0.4
3013	-9.76382653 -8.41709184  0.93714215	 vmob 0.4
3014	-9.76382653 -7.74372449  0.45099469	 vmob 0.4
3015	-9.76382653 -7.07035714  0.55130981	 vmob 0.4
3016	-9.76382653 -6.3969898   1.06951963	 vmob 0.4
3017	-9.76382653 -5.72362245  1.13483509	 vmob 0.4
3018	-9.76382653 -5.0502551   0.63750281	 vmob 0.4
3019	-9.76382653 -4.37688776  0.41322565	 vmob 0.4
3020	-9.76382653 -3.70352041  0.83887684	 vmob 0.4
3021	-9.76382653 -3.03015306  1.19919717	 vmob 0.4
3022	-9.76382653 -2.35678571  0.88871606	 vmob 0.4
3023	-9.76382653 -1.68341837  0.4291562 	 vmob 0.4
3024	-9.76382653 -1.01005102  0.59275548	 vmob 0.4
3025	-9.76382653 -0.33668367  1.1046038 	 vmob 0.4
3026	-9.76382653  0.33668367  1.1046038 	 vmob 0.4
3027	-9.76382653  1.01005102  0.59275548	 vmob 0.4
3028	-9.76382653  1.68341837  0.4291562 	 vmob 0.4
3029	-9.76382653  2.35678571  0.88871606	 vmob 0.4
3030	-9.76382653  3.03015306  1.19919717	 vmob 0.4
3031	-9.76382653  3.70352041  0.83887684	 vmob 0.4
3032	-9.76382653  4.37688776  0.41322565	 vmob 0.4
3033	-9.76382653  5.0502551   0.63750281	 vmob 0.4
3034	-9.76382653  5.72362245  1.13483509	 vmob 0.4
3035	-9.76382653  6.3969898   1.06951963	 vmob 0.4
3036	-9.76382653  7.07035714  0.55130981	 vmob 0.4
3037	-9.76382653  7.74372449  0.45099469	 vmob 0.4
3038	-9.76382653  8.41709184  0.93714215	 vmob 0.4
3039	-9.76382653  9.09045918  1.19283743	 vmob 0.4
3040	-9.76382653  9.76382653  0.78841846	 vmob 0.4
3041	-9.76382653 10.43719388  0.40345686	 vmob 0.4
3042	-9.76382653 11.11056122  0.68483897	 vmob 0.4
3043	-9.76382653 11.78392857  1.15973191	 vmob 0.4
3044	-9.76382653 12.45729592  1.03014146	 vmob 0.4
3045	-9.76382653 13.13066327  0.51382608	 vmob 0.4
3046	-9.76382653 13.80403061  0.47839321	 vmob 0.4
3047	-9.76382653 14.47739796  0.98338365	 vmob 0.4
3048	-9.76382653 15.15076531  1.18021927	 vmob 0.4
3049	-9.76382653 15.82413265  0.73814475	 vmob 0.4
3050	-9.76382653 16.4975      0.40000548	 vmob 0.4
3051	 -9.09045918 -16.4975       0.40000548	 vmob 0.4
3052	 -9.09045918 -15.82413265   0.73814475	 vmob 0.4
3053	 -9.09045918 -15.15076531   1.18021927	 vmob 0.4
3054	 -9.09045918 -14.47739796   0.98338365	 vmob 0.4
3055	 -9.09045918 -13.80403061   0.47839321	 vmob 0.4
3056	 -9.09045918 -13.13066327   0.51382608	 vmob 0.4
3057	 -9.09045918 -12.45729592   1.03014146	 vmob 0.4
3058	 -9.09045918 -11.78392857   1.15973191	 vmob 0.4
3059	 -9.09045918 -11.11056122   0.68483897	 vmob 0.4
3060	 -9.09045918 -10.43719388   0.40345686	 vmob 0.4
3061	-9.09045918 -9.76382653  0.78841846	 vmob 0.4
3062	-9.09045918 -9.09045918  1.19283743	 vmob 0.4
3063	-9.09045918 -8.41709184  0.93714215	 vmob 0.4
3064	-9.09045918 -7.74372449  0.45099469	 vmob 0.4
3065	-9.09045918 -7.07035714  0.55130981	 vmob 0.4
3066	-9.09045918 -6.3969898   1.06951963	 vmob 0.4
3067	-9.09045918 -5.72362245  1.13483509	 vmob 0.4
3068	-9.09045918 -5.0502551   0.63750281	 vmob 0.4
3069	-9.09045918 -4.37688776  0.41322565	 vmob 0.4
3070	-9.09045918 -3.70352041  0.83887684	 vmob 0.4
3071	-9.09045918 -3.03015306  1.19919717	 vmob 0.4
3072	-9.09045918 -2.35678571  0.88871606	 vmob 0.4
3073	-9.09045918 -1.68341837  0.4291562 	 vmob 0.4
3074	-9.09045918 -1.01005102  0.59275548	 vmob 0.4
3075	-9.09045918 -0.33668367  1.1046038 	 vmob 0.4
3076	-9.09045918  0.33668367  1.1046038 	 vmob 0.4
3077	-9.09045918  1.01005102  0.59275548	 vmob 0.4
3078	-9.09045918  1.68341837  0.4291562 	 vmob 0.4
3079	-9.09045918  2.35678571  0.88871606	 vmob 0.4
3080	-9.09045918  3.03015306  1.19919717	 vmob 0.4
3081	-9.09045918  3.70352041  0.83887684	 vmob 0.4
3082	-9.09045918  4.37688776  0.41322565	 vmob 0.4
3083	-9.09045918  5.0502551   0.63750281	 vmob 0.4
3084	-9.09045918  5.72362245  1.13483509	 vmob 0.4
3085	-9.09045918  6.3969898   1.06951963	 vmob 0.4
3086	-9.09045918  7.07035714  0.55130981	 vmob 0.4
3087	-9.09045918  7.74372449  0.45099469	 vmob 0.4
3088	-9.09045918  8.41709184  0.93714215	 vmob 0.4
3089	-9.09045918  9.09045918  1.19283743	 vmob 0.4
3090	-9.09045918  9.76382653  0.78841846	 vmob 0.4
3091	-9.09045918 10.43719388  0.40345686	 vmob 0.4
3092	-9.09045918 11.11056122  0.68483897	 vmob 0.4
3093	-9.09045918 11.78392857  1.15973191	 vmob 0.4
3094	-9.09045918 12.45729592  1.03014146	 vmob 0.4
3095	-9.09045918 13.13066327  0.51382608	 vmob 0.4
3096	-9.09045918 13.80403061  0.47839321	 vmob 0.4
3097	-9.09045918 14.47739796  0.98338365	 vmob 0.4
3098	-9.09045918 15.15076531  1.18021927	 vmob 0.4
3099	-9.09045918 15.82413265  0.73814475	 vmob 0.4
3100	-9.09045918 16.4975      0.40000548	 vmob 0.4
3101	 -8.41709184 -16.4975       0.40000548	 vmob 0.4
3102	 -8.41709184 -15.82413265   0.73814475	 vmob 0.4
3103	 -8.41709184 -15.15076531   1.18021927	 vmob 0.4
3104	 -8.41709184 -14.47739796   0.98338365	 vmob 0.4
3105	 -8.41709184 -13.80403061   0.47839321	 vmob 0.4
3106	 -8.41709184 -13.13066327   0.51382608	 vmob 0.4
3107	 -8.41709184 -12.45729592   1.03014146	 vmob 0.4
3108	 -8.41709184 -11.78392857   1.15973191	 vmob 0.4
3109	 -8.41709184 -11.11056122   0.68483897	 vmob 0.4
3110	 -8.41709184 -10.43719388   0.40345686	 vmob 0.4
3111	-8.41709184 -9.76382653  0.78841846	 vmob 0.4
3112	-8.41709184 -9.09045918  1.19283743	 vmob 0.4
3113	-8.41709184 -8.41709184  0.93714215	 vmob 0.4
3114	-8.41709184 -7.74372449  0.45099469	 vmob 0.4
3115	-8.41709184 -7.07035714  0.55130981	 vmob 0.4
3116	-8.41709184 -6.3969898   1.06951963	 vmob 0.4
3117	-8.41709184 -5.72362245  1.13483509	 vmob 0.4
3118	-8.41709184 -5.0502551   0.63750281	 vmob 0.4
3119	-8.41709184 -4.37688776  0.41322565	 vmob 0.4
3120	-8.41709184 -3.70352041  0.83887684	 vmob 0.4
3121	-8.41709184 -3.03015306  1.19919717	 vmob 0.4
3122	-8.41709184 -2.35678571  0.88871606	 vmob 0.4
3123	-8.41709184 -1.68341837  0.4291562 	 vmob 0.4
3124	-8.41709184 -1.01005102  0.59275548	 vmob 0.4
3125	-8.41709184 -0.33668367  1.1046038 	 vmob 0.4
3126	-8.41709184  0.33668367  1.1046038 	 vmob 0.4
3127	-8.41709184  1.01005102  0.59275548	 vmob 0.4
3128	-8.41709184  1.68341837  0.4291562 	 vmob 0.4
3129	-8.41709184  2.35678571  0.88871606	 vmob 0.4
3130	-8.41709184  3.03015306  1.19919717	 vmob 0.4
3131	-8.41709184  3.70352041  0.83887684	 vmob 0.4
3132	-8.41709184  4.37688776  0.41322565	 vmob 0.4
3133	-8.41709184  5.0502551   0.63750281	 vmob 0.4
3134	-8.41709184  5.72362245  1.13483509	 vmob 0.4
3135	-8.41709184  6.3969898   1.06951963	 vmob 0.4
3136	-8.41709184  7.07035714  0.55130981	 vmob 0.4
3137	-8.41709184  7.74372449  0.45099469	 vmob 0.4
3138	-8.41709184  8.41709184  0.93714215	 vmob 0.4
3139	-8.41709184  9.09045918  1.19283743	 vmob 0.4
3140	-8.41709184  9.76382653  0.78841846	 vmob 0.4
3141	-8.41709184 10.43719388  0.40345686	 vmob 0.4
3142	-8.41709184 11.11056122  0.68483897	 vmob 0.4
3143	-8.41709184 11.78392857  1.15973191	 vmob 0.4
3144	-8.41709184 12.45729592  1.03014146	 vmob 0.4
3145	-8.41709184 13.13066327  0.51382608	 vmob 0.4
3146	-8.41709184 13.80403061  0.47839321	 vmob 0.4
